
running 1 test
[1.0157928, 1.1037713, -29.197346, 14.38725, -0.0001738446, 0.0003527986],
[1.0159667, 1.1034186, -28.915108, 14.246058, -0.00017211655, 0.00034934358],
[1.0161388, 1.1030692, -28.635489, 14.106226, -0.00017040572, 0.00034592184],
[1.0163091, 1.1027232, -28.35859, 13.9678, -0.00016871285, 0.00034253468],
[1.0164778, 1.1023808, -28.084263, 13.830709, -0.00016703692, 0.0003391804],
[1.0166448, 1.1020416, -27.812567, 13.694978, -0.0001653782, 0.00033585954],
[1.0168102, 1.1017058, -27.543455, 13.560581, -0.00016373637, 0.00033257148],
[1.016974, 1.1013732, -27.276733, 13.427424, -0.00016211033, 0.00032931395],
[1.0171361, 1.1010439, -27.012653, 13.295627, -0.00016050144, 0.00032608976],
[1.0172966, 1.1007179, -26.75106, 13.165116, -0.00015890891, 0.00032289725],
[1.0174555, 1.100395, -26.491922, 13.03587, -0.00015733237, 0.0003197358],
[1.0176128, 1.1000752, -26.235237, 12.9078865, -0.00015577172, 0.00031660538],
[1.0177686, 1.0997586, -25.980953, 12.781143, -0.00015422686, 0.00031350547],
[1.0179229, 1.0994451, -25.729038, 12.655616, -0.00015269729, 0.00031043545],
[1.0180756, 1.0991347, -25.479574, 12.531352, -0.00015118373, 0.00030739658],
[1.0182267, 1.0988272, -25.23248, 12.408304, -0.00014968547, 0.00030438756],
[1.0183765, 1.0985229, -24.987705, 12.2864485, -0.00014820226, 0.0003014079],
[1.0185246, 1.0982215, -24.745304, 12.165809, -0.00014673435, 0.00029845815],
[1.0186714, 1.097923, -24.505177, 12.046337, -0.00014528116, 0.00029553706],
[1.0188167, 1.0976275, -24.267277, 11.92801, -0.0001438424, 0.00029264414],
[1.0189606, 1.0973349, -24.031614, 11.810827, -0.00014241805, 0.00028977945],
[1.019103, 1.0970451, -23.798233, 11.694813, -0.00014100844, 0.0002869435],
[1.0192441, 1.0967581, -23.56704, 11.579919, -0.0001396129, 0.00028413502],
[1.0193837, 1.096474, -23.338133, 11.466193, -0.000138232, 0.00028135543],
[1.019522, 1.0961927, -23.111324, 11.35354, -0.00013686458, 0.00027860212],
[1.0196588, 1.0959141, -22.886707, 11.242008, -0.00013551125, 0.00027587643],
[1.0197943, 1.0956383, -22.664192, 11.131549, -0.00013417138, 0.00027317714],
[1.0199286, 1.095365, -22.443731, 11.022139, -0.00013284465, 0.0002705037],
[1.0200614, 1.0950946, -22.225517, 10.913873, -0.00013153233, 0.00026785838],
[1.0201929, 1.0948267, -22.00936, 10.806656, -0.00013023308, 0.00026523892],
[1.020323, 1.0945615, -21.795216, 10.700464, -0.00012894667, 0.0002626447],
[1.020452, 1.0942988, -21.58308, 10.595298, -0.0001276732, 0.00026007567],
[1.0205797, 1.0940387, -21.372965, 10.491157, -0.00012641246, 0.00025753197],
[1.020706, 1.0937812, -21.16491, 10.388064, -0.00012516488, 0.000255014],
[1.0208312, 1.0935262, -20.958824, 10.285974, -0.00012392981, 0.00025252087],
[1.0209552, 1.0932738, -20.754614, 10.184836, -0.00012270668, 0.000250051],
[1.0210779, 1.0930237, -20.552422, 10.084724, -0.00012149635, 0.0002476065],
[1.0211993, 1.0927761, -20.352158, 9.98559, -0.00012029821, 0.0002451861],
[1.0213196, 1.0925308, -20.15377, 9.887409, -0.000119112025, 0.00024278917],
[1.0214387, 1.092288, -19.957264, 9.790182, -0.000117937765, 0.00024041574],
[1.0215566, 1.0920476, -19.76269, 9.693933, -0.00011677561, 0.00023806638],
[1.0216734, 1.0918095, -19.5699, 9.598589, -0.00011562479, 0.00023573937],
[1.0217891, 1.0915737, -19.378899, 9.504151, -0.00011448529, 0.00023343462],
[1.0219035, 1.0913403, -19.18983, 9.410691, -0.000113357964, 0.00023115399],
[1.0220169, 1.0911092, -19.002554, 9.318137, -0.00011224189, 0.00022889576],
[1.0221292, 1.0908803, -18.81697, 9.226441, -0.00011113656, 0.00022665865],
[1.0222403, 1.0906537, -18.633278, 9.135699, -0.00011004309, 0.00022444503],
[1.0223503, 1.0904292, -18.451284, 9.045815, -0.00010896025, 0.0002222526],
[1.0224593, 1.090207, -18.271036, 8.956814, -0.00010788843, 0.00022008193],
[1.0225672, 1.0899869, -18.09249, 8.86867, -0.00010682723, 0.00021793232],
[1.022674, 1.089769, -17.91564, 8.781385, -0.000105776766, 0.00021580397],
[1.0227797, 1.0895532, -17.740545, 8.694983, -0.00010473724, 0.00021369742],
[1.0228845, 1.0893395, -17.567005, 8.609366, -0.00010370754, 0.00021161027],
[1.0229882, 1.0891279, -17.39517, 8.524609, -0.00010268843, 0.00020954426],
[1.0230908, 1.0889183, -17.224995, 8.440685, -0.000101679696, 0.00020749882],
[1.0231925, 1.0887108, -17.056427, 8.357573, -0.00010068106, 0.00020547344],
[1.0232933, 1.0885053, -16.889421, 8.275247, -0.0000996922, 0.00020346748],
[1.0233929, 1.0883018, -16.724077, 8.193755, -0.00009871364, 0.00020148205],
[1.0234916, 1.0881003, -16.560295, 8.11305, -0.00009774491, 0.00019951614],
[1.0235894, 1.0879008, -16.398031, 8.033109, -0.00009678565, 0.00019756902],
[1.0236862, 1.0877032, -16.237381, 7.9539776, -0.00009583638, 0.00019564199],
[1.023782, 1.0875076, -16.07825, 7.8756094, -0.000094896604, 0.00019373368],
[1.0238769, 1.0873139, -15.920639, 7.798004, -0.00009396624, 0.00019184433],
[1.0239708, 1.0871221, -15.764547, 7.721162, -0.00009304538, 0.0001899738],
[1.024064, 1.0869321, -15.609832, 7.645011, -0.00009213309, 0.00018812034],
[1.0241561, 1.086744, -15.456687, 7.569647, -0.00009123049, 0.00018628631],
[1.0242473, 1.0865576, -15.3050165, 7.495022, -0.0000903371, 0.00018447058],
[1.0243376, 1.0863732, -15.154774, 7.421112, -0.000089452544, 0.00018267256],
[1.024427, 1.0861906, -15.006055, 7.3479652, -0.00008857743, 0.00018089332],
[1.0245156, 1.0860097, -14.858667, 7.275486, -0.00008771058, 0.00017913066],
[1.0246034, 1.0858306, -14.71266, 7.203698, -0.0000868523, 0.00017738505],
[1.0246903, 1.0856532, -14.568034, 7.1326017, -0.00008600259, 0.00017565658],
[1.0247762, 1.0854775, -14.424887, 7.0622444, -0.000085162, 0.0001739464],
[1.0248613, 1.0853035, -14.283075, 6.9925547, -0.00008432965, 0.00017225275],
[1.0249456, 1.0851313, -14.142647, 6.9235563, -0.00008350587, 0.0001705762],
[1.0250291, 1.0849607, -14.003553, 6.8552256, -0.00008269031, 0.00016891617],
[1.0251118, 1.0847918, -13.8657, 6.7875147, -0.00008188247, 0.00016727152],
[1.0251937, 1.0846245, -13.729232, 6.720495, -0.00008108316, 0.00016564399],
[1.0252748, 1.0844588, -13.594003, 6.6540956, -0.00008029154, 0.00016403182],
[1.0253551, 1.0842948, -13.460066, 6.58834, -0.00007950784, 0.00016243556],
[1.0254346, 1.0841323, -13.327417, 6.5232277, -0.00007873213, 0.00016085531],
[1.0255133, 1.0839715, -13.196158, 6.458807, -0.00007796492, 0.00015929216],
[1.0255913, 1.0838122, -13.066044, 6.3949585, -0.00007720481, 0.00015774321],
[1.0256685, 1.0836545, -12.937175, 6.33173, -0.00007645232, 0.0001562096],
[1.0257449, 1.0834984, -12.809598, 6.269145, -0.00007570783, 0.00015469205],
[1.0258206, 1.0833436, -12.6831665, 6.2071323, -0.0000749704, 0.00015318861],
[1.0258956, 1.0831904, -12.557982, 6.1457396, -0.00007424062, 0.00015170062],
[1.0259699, 1.0830387, -12.433898, 6.084895, -0.00007351765, 0.00015022626],
[1.0260434, 1.0828885, -12.31106, 6.0246706, -0.000072802315, 0.00014876723],
[1.0261163, 1.0827397, -12.189371, 5.9650183, -0.000072094044, 0.00014732241],
[1.0261884, 1.0825924, -12.068883, 5.905962, -0.00007139314, 0.00014589251],
[1.0262598, 1.0824465, -11.949493, 5.847454, -0.00007069902, 0.00014447611],
[1.0263305, 1.082302, -11.831306, 5.789542, -0.00007001221, 0.00014307456],
[1.0264004, 1.0821589, -11.71427, 5.7322025, -0.00006933254, 0.00014168724],
[1.0264698, 1.0820172, -11.598289, 5.6753874, -0.00006865932, 0.00014031299],
[1.0265385, 1.0818769, -11.483411, 5.6191206, -0.00006799284, 0.00013895234],
[1.0266064, 1.0817379, -11.369685, 5.563426, -0.00006733347, 0.00013760592],
[1.0266738, 1.0816003, -11.257017, 5.508256, -0.00006668057, 0.00013627265],
[1.0267404, 1.081464, -11.1454525, 5.4536343, -0.00006603448, 0.00013495298],
[1.0268065, 1.0813291, -11.034898, 5.3995132, -0.00006539455, 0.00013364575],
[1.0268719, 1.0811955, -10.9254, 5.3459167, -0.0000647611, 0.00013235166],
[1.0269367, 1.0810632, -10.816959, 5.292845, -0.00006413412, 0.00013107058],
[1.0270008, 1.0809321, -10.709577, 5.2402973, -0.00006351364, 0.00012980263],
[1.0270643, 1.0808023, -10.603206, 5.1882505, -0.00006289936, 0.00012854714],
[1.0271273, 1.0806738, -10.497795, 5.1366806, -0.000062290965, 0.00012730357],
[1.0271896, 1.0805465, -10.393394, 5.0856113, -0.00006168875, 0.00012607247],
[1.0272512, 1.0804204, -10.290005, 5.035043, -0.00006109277, 0.0001248539],
[1.0273123, 1.0802956, -10.187675, 4.9849987, -0.000060503226, 0.00012364842],
[1.0273728, 1.080172, -10.086262, 4.9354076, -0.000059919304, 0.00012245428],
[1.0274328, 1.0800495, -9.985762, 4.8862696, -0.000059341, 0.000121271456],
[1.0274922, 1.0799283, -9.886274, 4.837632, -0.00005876889, 0.000120101184],
[1.0275509, 1.0798082, -9.78775, 4.7894716, -0.000058202644, 0.00011894278],
[1.0276091, 1.0796893, -9.690142, 4.741764, -0.000057642064, 0.000117795746],
[1.0276668, 1.0795715, -9.593401, 4.6944857, -0.00005708675, 0.00011665949],
[1.0277239, 1.0794548, -9.497576, 4.6476603, -0.000056537123, 0.00011553458],
[1.0277804, 1.0793393, -9.402764, 4.6013355, -0.00005599363, 0.000114422175],
[1.0278364, 1.0792248, -9.308773, 4.555416, -0.000055455184, 0.000113320006],
[1.0278919, 1.0791115, -9.215698, 4.5099497, -0.000054922362, 0.00011222915],
[1.0279468, 1.0789993, -9.123491, 4.4649124, -0.000054394848, 0.00011114908],
[1.0280012, 1.0788882, -9.032251, 4.420352, -0.00005387323, 0.00011008095],
[1.0280551, 1.0787781, -8.941784, 4.376173, -0.000053356354, 0.00010902245],
[1.0281085, 1.0786691, -8.852136, 4.3323994, -0.000052844563, 0.00010797417],
[1.0281613, 1.0785611, -8.763407, 4.2890787, -0.00005233836, 0.00010693725],
[1.0282136, 1.0784541, -8.675549, 4.246187, -0.00005183746, 0.00010591112],
[1.0282655, 1.0783483, -8.588461, 4.203677, -0.000051341343, 0.00010489461],
[1.0283169, 1.0782434, -8.502196, 4.1615725, -0.000050850264, 0.00010388833],
[1.0283678, 1.0781395, -8.416704, 4.119849, -0.000050363924, 0.00010289168],
[1.0284181, 1.0780367, -8.332132, 4.078579, -0.00004988321, 0.00010190642],
[1.0284679, 1.0779347, -8.248383, 4.037714, -0.000049407507, 0.000100931364],
[1.0285172, 1.0778338, -8.165358, 3.9972067, -0.00004893628, 0.00009996538],
[1.0285662, 1.0777338, -8.083058, 3.957057, -0.00004846955, 0.000099008445],
[1.0286148, 1.0776347, -8.001484, 3.917265, -0.00004800728, 0.00009806067],
[1.0286628, 1.0775366, -7.9207325, 3.8778782, -0.00004755007, 0.00009712307],
[1.0287104, 1.0774394, -7.840756, 3.838873, -0.00004709759, 0.0000961951],
[1.0287575, 1.0773432, -7.7616034, 3.800273, -0.00004665018, 0.00009527742],
[1.0288041, 1.077248, -7.6831765, 3.7620306, -0.00004620722, 0.00009436879],
[1.0288503, 1.0771536, -7.6054277, 3.724122, -0.00004576847, 0.00009346868],
[1.0288961, 1.0770601, -7.528454, 3.686595, -0.000045334466, 0.00009257823],
[1.0289414, 1.0769675, -7.452207, 3.6494255, -0.000044904937, 0.00009169685],
[1.0289863, 1.0768758, -7.3766384, 3.6125898, -0.000044479613, 0.00009082406],
[1.0290308, 1.076785, -7.301797, 3.5761118, -0.00004405876, 0.000089960326],
[1.0290749, 1.076695, -7.2276335, 3.5399675, -0.00004364211, 0.00008910512],
[1.0291185, 1.0766059, -7.1541977, 3.504181, -0.000043229924, 0.00008825898],
[1.0291618, 1.0765177, -7.081441, 3.468728, -0.00004282196, 0.00008742144],
[1.0292046, 1.0764303, -7.009412, 3.4336329, -0.000042418436, 0.00008659294],
[1.029247, 1.0763438, -6.938014, 3.3988476, -0.00004201887, 0.000085772444],
[1.029289, 1.076258, -6.867343, 3.36442, -0.000041623753, 0.00008496102],
[1.0293306, 1.076173, -6.7972536, 3.3302784, -0.000041232302, 0.00008415704],
[1.0293719, 1.0760888, -6.727845, 3.2964706, -0.000040845036, 0.0000833616],
[1.0294127, 1.0760055, -6.6590667, 3.2629728, -0.000040461695, 0.00008257412],
[1.0294532, 1.0759228, -6.590967, 3.2298088, -0.000040082556, 0.00008179519],
[1.0294932, 1.0758411, -6.5235004, 3.1969547, -0.000039707345, 0.00008102428],
[1.0295329, 1.07576, -6.4566636, 3.1644106, -0.000039336075, 0.000080261314],
[1.0295722, 1.0756798, -6.3904104, 3.1321526, -0.000038968436, 0.00007950577],
[1.0296112, 1.0756003, -6.324788, 3.1002045, -0.00003860472, 0.000078758225],
[1.0296499, 1.0755215, -6.2597, 3.0685186, -0.0000382444, 0.00007801756],
[1.0296881, 1.0754435, -6.1952925, 3.0371666, -0.000037888276, 0.00007728548],
[1.029726, 1.0753663, -6.1315174, 3.0061245, -0.000037536076, 0.000076561366],
[1.0297636, 1.0752897, -6.0682755, 2.9753447, -0.000037187245, 0.000075844124],
[1.0298008, 1.0752139, -6.005618, 2.944851, -0.000036842073, 0.000075134325],
[1.0298376, 1.0751388, -5.9435925, 2.9146671, -0.000036500835, 0.000074432544],
[1.0298741, 1.0750644, -5.8821015, 2.8847456, -0.00003616298, 0.00007373761],
[1.0299102, 1.0749906, -5.8211937, 2.8551102, -0.00003582879, 0.00007305015],
[1.0299461, 1.0749176, -5.760772, 2.8257132, -0.000035497716, 0.00007236904],
[1.0299816, 1.0748452, -5.7009835, 2.796626, -0.000035170582, 0.00007169597],
[1.0300168, 1.0747736, -5.6417303, 2.7678013, -0.00003484682, 0.00007102977],
[1.0300516, 1.0747025, -5.5830116, 2.7392387, -0.000034526445, 0.00007037046],
[1.0300862, 1.0746322, -5.524828, 2.7109385, -0.000034209486, 0.00006971808],
[1.0301204, 1.0745624, -5.46718, 2.6829004, -0.0000338959, 0.000069072616],
[1.0301542, 1.0744934, -5.410067, 2.6551247, -0.00003358572, 0.000068434056],
[1.0301878, 1.074425, -5.353441, 2.6275873, -0.000033278677, 0.00006780187],
[1.0302211, 1.0743572, -5.2973995, 2.600336, -0.000032975284, 0.00006717716],
[1.0302541, 1.0742899, -5.2417474, 2.5732756, -0.000032674492, 0.000066557724],
[1.0302868, 1.0742234, -5.18668, 2.5465012, -0.00003237736, 0.000065945766],
[1.0303192, 1.0741575, -5.1320987, 2.5199652, -0.000032083393, 0.000065340195],
[1.0303513, 1.0740921, -5.078005, 2.4936676, -0.00003179253, 0.00006474101],
[1.0303831, 1.0740274, -5.024398, 2.4676085, -0.000031504827, 0.00006414824],
[1.0304146, 1.0739633, -4.9713273, 2.4418116, -0.000031220527, 0.000063562395],
[1.0304458, 1.0738997, -4.918695, 2.4162292, -0.00003093911, 0.00006298243],
[1.0304768, 1.0738368, -4.866501, 2.3908615, -0.000030660565, 0.0000624083],
[1.0305074, 1.0737743, -4.814843, 2.365756, -0.000030385432, 0.00006184114],
[1.0305378, 1.0737125, -4.7635756, 2.3408413, -0.00003011293, 0.0000612793],
[1.030568, 1.0736512, -4.7127953, 2.316165, -0.000029843568, 0.0000607239],
[1.0305978, 1.0735905, -4.6625023, 2.291727, -0.000029577368, 0.000060174913],
[1.0306274, 1.0735303, -4.612648, 2.2675037, -0.000029314053, 0.00005963181],
[1.0306567, 1.0734707, -4.5632334, 2.243495, -0.00002905364, 0.000059094615],
[1.0306858, 1.0734116, -4.514207, 2.219677, -0.000028795885, 0.000058562797],
[1.0307146, 1.073353, -4.465621, 2.1960735, -0.000028541015, 0.000058036883],
[1.0307431, 1.073295, -4.4175715, 2.1727324, -0.000028289563, 0.000057517944],
[1.0307714, 1.0732375, -4.369912, 2.149582, -0.000028040762, 0.000057004385],
[1.0307994, 1.0731806, -4.322692, 2.126646, -0.000027794878, 0.000056496774],
[1.0308272, 1.073124, -4.275813, 2.103877, -0.000027551387, 0.000055994013],
[1.0308547, 1.073068, -4.229373, 2.0813227, -0.000027310814, 0.000055497192],
[1.030882, 1.0730125, -4.183324, 2.058959, -0.000027072905, 0.0000550058],
[1.0309091, 1.0729575, -4.1377134, 2.03681, -0.000026837926, 0.00005452036],
[1.0309359, 1.072903, -4.092494, 2.0148516, -0.000026605621, 0.00005404035],
[1.0309625, 1.072849, -4.0476646, 1.993084, -0.000026375996, 0.000053565785],
[1.0309888, 1.0727955, -4.0032253, 1.9715071, -0.000026149046, 0.00005309666],
[1.0310149, 1.0727425, -3.959227, 1.9501448, -0.000025925008, 0.00005263353],
[1.0310408, 1.0726898, -3.91552, 1.9289255, -0.000025703177, 0.0000521748],
[1.0310665, 1.0726376, -3.8721554, 1.9078732, -0.000025483801, 0.000051721065],
[1.031092, 1.0725858, -3.8291812, 1.8870115, -0.000025267127, 0.000051272833],
[1.0311173, 1.0725346, -3.7865486, 1.8663168, -0.000025052906, 0.00005082955],
[1.0311424, 1.0724838, -3.744356, 1.8458366, -0.000024841647, 0.0000503923],
[1.0311671, 1.0724334, -3.702505, 1.8255234, -0.000024632849, 0.000049960043],
[1.0311918, 1.0723834, -3.660947, 1.8053532, -0.000024426288, 0.000049532326],
[1.0312163, 1.0723338, -3.6197803, 1.7853737, -0.000024222445, 0.000049110124],
[1.0312405, 1.0722847, -3.5789554, 1.7655611, -0.000024021085, 0.000048692964],
[1.0312645, 1.0722361, -3.538423, 1.7458916, -0.000023821995, 0.000048280373],
[1.0312884, 1.0721878, -3.4982822, 1.7264128, -0.000023625646, 0.000047873356],
[1.031312, 1.0721399, -3.458434, 1.707077, -0.000023431548, 0.000047470894],
[1.0313355, 1.0720924, -3.4189284, 1.6879082, -0.000023239983, 0.00004707356],
[1.0313587, 1.0720453, -3.3797646, 1.6689062, -0.00002305094, 0.000046681325],
[1.0313817, 1.0719986, -3.340943, 1.6500711, -0.00002286442, 0.000046294193],
[1.0314046, 1.0719523, -3.3024147, 1.6313791, -0.000022680213, 0.000045911733],
[1.0314273, 1.0719064, -3.2642286, 1.612854, -0.000022498545, 0.000045534423],
[1.0314498, 1.0718609, -3.2262866, 1.5944481, -0.000022318965, 0.000045161316],
[1.0314721, 1.0718157, -3.188687, 1.5762091, -0.000022141938, 0.00004479337],
[1.0314943, 1.0717709, -3.1513317, 1.5580893, -0.000021967042, 0.000044429697],
[1.0315162, 1.0717264, -3.114368, 1.5401602, -0.000021794953, 0.000044071712],
[1.031538, 1.0716823, -3.0775993, 1.5223265, -0.000021624766, 0.00004371754],
[1.0315596, 1.0716386, -3.0412223, 1.5046835, -0.000021457416, 0.00004336909],
[1.031581, 1.0715952, -3.0050895, 1.4871597, -0.000021292219, 0.000043024982],
[1.0316024, 1.0715522, -2.969152, 1.4697313, -0.000021128986, 0.000042684787],
[1.0316235, 1.0715095, -2.9336061, 1.4524937, -0.000020968591, 0.00004235035],
[1.0316445, 1.0714672, -2.898305, 1.4353752, -0.000020810425, 0.00004202035],
[1.0316653, 1.0714252, -2.8632479, 1.418376, -0.000020654476, 0.00004169481],
[1.031686, 1.0713835, -2.8284845, 1.4015198, -0.000020500971, 0.000041374165],
[1.0317065, 1.0713421, -2.7939658, 1.3847828, -0.000020349722, 0.000041058032],
[1.0317268, 1.0713011, -2.7596915, 1.368165, -0.000020200749, 0.000040746443],
[1.031747, 1.0712603, -2.7257109, 1.3516903, -0.000020054267, 0.00004043984],
[1.031767, 1.0712199, -2.692024, 1.3353586, -0.0000199103, 0.000040138293],
[1.0317869, 1.0711797, -2.6584833, 1.3190985, -0.000019768238, 0.0000398405],
[1.0318067, 1.0711399, -2.6252365, 1.3029814, -0.000019628733, 0.000039547816],
[1.0318264, 1.0711004, -2.592136, 1.2869358, -0.00001949118, 0.000039258983],
[1.0318459, 1.0710611, -2.5593293, 1.2710333, -0.000019356237, 0.000038975362],
[1.0318652, 1.0710222, -2.526767, 1.25525, -0.000019223673, 0.00003869649],
[1.0318844, 1.0709834, -2.4944499, 1.2395859, -0.000019093559, 0.00003842245],
[1.0319035, 1.070945, -2.4623773, 1.224041, -0.000018965899, 0.000038153314],
[1.0319225, 1.0709069, -2.4305005, 1.2085915, -0.00001884053, 0.00003788867],
[1.0319413, 1.070869, -2.3988192, 1.1932373, -0.00001871747, 0.000037628593],
[1.03196, 1.0708313, -2.3673334, 1.1779785, -0.000018596775, 0.000037373142],
[1.0319786, 1.0707939, -2.3360434, 1.1628151, -0.000018478451, 0.000037122372],
[1.0319971, 1.0707568, -2.3049982, 1.1477709, -0.00001836274, 0.00003687675],
[1.0320154, 1.07072, -2.274149, 1.132822, -0.000018249462, 0.000036635935],
[1.0320337, 1.0706834, -2.243495, 1.1179686, -0.00001813868, 0.00003639997],
[1.0320518, 1.070647, -2.213037, 1.1032104, -0.00001803042, 0.000036168956],
[1.0320698, 1.0706109, -2.182824, 1.0885715, -0.000017924893, 0.000035943325],
[1.0320877, 1.0705749, -2.1527083, 1.0739803, -0.000017821616, 0.000035722012],
[1.0321054, 1.0705391, -2.1227887, 1.0594845, -0.000017720993, 0.000035505876],
[1.0321232, 1.0705036, -2.0930152, 1.0450602, -0.000017622935, 0.000035294688],
[1.0321409, 1.0704683, -2.0633886, 1.0307074, -0.000017527462, 0.0000350885],
[1.0321584, 1.0704333, -2.034007, 1.0164738, -0.000017434957, 0.000034888086],
[1.0321758, 1.0703983, -2.0047228, 1.0022879, -0.000017344993, 0.00003469252],
[1.0321932, 1.0703636, -1.9755855, 0.9881735, -0.000017257826, 0.00003450234],
[1.0322105, 1.0703292, -1.9466438, 0.9741545, -0.00001717364, 0.000034317916],
[1.0322276, 1.0702949, -1.9177998, 0.96018314, -0.000017092205, 0.000034138702],
[1.0322447, 1.0702608, -1.8892009, 0.946331, -0.000017014025, 0.000033965807],
[1.0322617, 1.0702268, -1.8606503, 0.93250275, -0.00001693865, 0.000033798176],
[1.0322787, 1.0701929, -1.8322465, 0.918746, -0.000016866403, 0.00003363649],
